question_id,db_id,gold_tables,predicted_tables,total_tables
0,california_schools,['frpm'],"['frpm', 'schools']",3
1,california_schools,['frpm'],"['frpm', 'satscores', 'schools']",3
2,california_schools,"['frpm', 'schools']","['frpm', 'satscores', 'schools']",3
3,california_schools,"['frpm', 'schools']","['frpm', 'satscores', 'schools']",3
4,california_schools,"['frpm', 'schools']","['frpm', 'schools']",3
5,california_schools,"['satscores', 'schools']","['satscores', 'schools']",3
6,california_schools,"['satscores', 'schools']","['frpm', 'satscores', 'schools']",3
7,california_schools,"['satscores', 'schools']","['frpm', 'satscores', 'schools']",3
8,california_schools,"['frpm', 'satscores']","['frpm', 'satscores', 'schools']",3
9,california_schools,"['frpm', 'satscores']","['frpm', 'satscores', 'schools']",3
89,financial,"['account', 'district']","['account', 'card', 'disp', 'district', 'trans']",8
90,financial,"['account', 'district', 'loan']","['account', 'district', 'loan']",8
91,financial,['district'],['district'],8
92,financial,"['client', 'district']","['client', 'district']",8
93,financial,"['client', 'district']","['account', 'client', 'disp', 'district']",8
94,financial,"['account', 'client', 'district']","['account', 'client', 'disp', 'district']",8
95,financial,"['account', 'client', 'district']","['account', 'client', 'disp', 'district']",8
96,financial,"['account', 'disp']","['account', 'client', 'disp']",8
97,financial,"['account', 'disp']","['account', 'client', 'disp', 'order', 'trans']",8
98,financial,"['account', 'loan']","['account', 'loan']",8
195,toxicology,['bond'],"['bond', 'connected']",4
196,toxicology,"['atom', 'molecule']","['atom', 'bond', 'connected', 'molecule']",4
197,toxicology,"['atom', 'bond']","['atom', 'bond', 'connected', 'molecule']",4
198,toxicology,"['atom', 'bond', 'molecule']","['atom', 'bond', 'connected', 'molecule']",4
199,toxicology,"['atom', 'molecule']","['atom', 'bond', 'connected', 'molecule']",4
200,toxicology,"['bond', 'molecule']","['atom', 'bond', 'connected', 'molecule']",4
201,toxicology,"['atom', 'bond']","['atom', 'bond', 'connected', 'molecule']",4
202,toxicology,['bond'],"['atom', 'bond', 'connected', 'molecule']",4
203,toxicology,['atom'],"['atom', 'bond', 'connected', 'molecule']",4
204,toxicology,['molecule'],"['atom', 'bond', 'connected', 'molecule']",4
340,card_games,['cards'],"['cards', 'sets']",6
341,card_games,['cards'],"['cards', 'foreign_data', 'legalities', 'ruling', 'sets']",6
342,card_games,['cards'],"['cards', 'foreign_data', 'legalities', 'ruling', 'sets']",6
343,card_games,['cards'],"['cards', 'foreign_data', 'legalities', 'sets']",6
344,card_games,"['cards', 'legalities']","['cards', 'legalities']",6
345,card_games,"['cards', 'legalities']","['cards', 'legalities']",6
346,card_games,"['cards', 'legalities']","['cards', 'legalities']",6
347,card_games,"['cards', 'rulings']","['cards', 'foreign_data', 'legalities', 'ruling', 'sets']",6
348,card_games,"['cards', 'rulings']","['cards', 'foreign_data', 'legalities', 'ruling', 'sets']",6
349,card_games,"['cards', 'rulings']","['cards', 'ruling']",6
531,codebase_community,['users'],['users'],8
532,codebase_community,['users'],"['posthistory', 'posts', 'users']",8
533,codebase_community,['users'],"['badges', 'comments', 'posthistory', 'postlinks', 'posts', 'tags', 'users', 'votes']",8
534,codebase_community,['users'],"['badges', 'comments', 'posthistory', 'postlinks', 'posts', 'tags', 'users', 'votes']",8
535,codebase_community,['users'],"['users', 'votes']",8
536,codebase_community,['users'],"['posthistory', 'posts', 'users']",8
537,codebase_community,"['posts', 'users']","['posthistory', 'posts', 'users']",8
538,codebase_community,"['posts', 'users']","['badges', 'comments', 'posthistory', 'postlinks', 'posts', 'tags', 'users', 'votes']",8
539,codebase_community,"['posts', 'users']","['badges', 'comments', 'posthistory', 'postlinks', 'posts', 'tags', 'users', 'votes']",8
540,codebase_community,"['posts', 'users']","['comments', 'posts', 'users', 'votes']",8
717,superhero,"['hero_power', 'superhero', 'superpower']","['hero_power', 'superhero', 'superpower']",10
718,superhero,"['hero_power', 'superpower']","['hero_power', 'superhero', 'superpower']",10
719,superhero,"['hero_power', 'superhero', 'superpower']","['hero_power', 'superhero', 'superpower']",10
720,superhero,"['hero_power', 'superhero']","['hero_power', 'superhero', 'superpower']",10
721,superhero,"['colour', 'superhero']","['colour', 'superhero']",10
722,superhero,"['colour', 'superhero']","['colour', 'superhero']",10
723,superhero,"['colour', 'hero_power', 'superhero', 'superpower']","['colour', 'hero_power', 'superhero', 'superpower']",10
724,superhero,"['colour', 'superhero']","['colour', 'superhero']",10
725,superhero,"['publisher', 'superhero']","['publisher', 'superhero']",10
726,superhero,"['publisher', 'superhero']","['publisher', 'superhero']",10
846,formula_1,"['drivers', 'qualifying']","['drivers', 'qualifying', 'races']",13
847,formula_1,"['drivers', 'qualifying']","['drivers', 'laptimes', 'races']",13
848,formula_1,"['circuits', 'races']","['circuits', 'races']",13
849,formula_1,"['circuits', 'races']","['circuits', 'races']",13
850,formula_1,"['circuits', 'races']","['circuits', 'races']",13
851,formula_1,"['constructors', 'constructorstandings']","['circuits', 'constructorresults', 'constructors', 'constructorstandings', 'races']",13
852,formula_1,"['circuits', 'races']","['circuits', 'races']",13
853,formula_1,"['circuits', 'races']","['circuits', 'races']",13
854,formula_1,"['circuits', 'races']","['circuits', 'races']",13
855,formula_1,"['circuits', 'races']","['circuits', 'constructorresults', 'constructorstandings', 'driverstandings', 'laptimes', 'pitstops', 'qualifying', 'races', 'results']",13
1020,european_football_2,['player_attributes'],"['player', 'player_attributes']",7
1021,european_football_2,['player'],['player'],7
1022,european_football_2,['player_attributes'],"['player', 'player_attributes']",7
1023,european_football_2,['player_attributes'],"['match', 'player', 'player_attributes']",7
1024,european_football_2,['player_attributes'],"['player', 'player_attributes']",7
1025,european_football_2,"['league', 'match']","['league', 'match']",7
1026,european_football_2,"['match', 'team']","['match', 'team']",7
1027,european_football_2,"['player', 'player_attributes']","['player', 'player_attributes']",7
1028,european_football_2,"['league', 'match', 'team']","['country', 'league', 'match', 'player', 'player_attributes', 'team', 'team_attributes']",7
1029,european_football_2,"['team', 'team_attributes']","['team', 'team_attributes']",7
1149,thrombosis_prediction,['patient'],"['examination', 'laboratory', 'patient']",3
1150,thrombosis_prediction,['patient'],"['examination', 'laboratory', 'patient']",3
1151,thrombosis_prediction,['patient'],"['examination', 'laboratory', 'patient']",3
1152,thrombosis_prediction,['patient'],"['examination', 'laboratory', 'patient']",3
1153,thrombosis_prediction,"['laboratory', 'patient']","['examination', 'laboratory', 'patient']",3
1154,thrombosis_prediction,"['examination', 'patient']","['examination', 'laboratory', 'patient']",3
1155,thrombosis_prediction,"['laboratory', 'patient']","['examination', 'laboratory', 'patient']",3
1156,thrombosis_prediction,"['examination', 'patient']","['examination', 'laboratory', 'patient']",3
1157,thrombosis_prediction,"['examination', 'patient']","['examination', 'laboratory', 'patient']",3
1158,thrombosis_prediction,"['laboratory', 'patient']","['laboratory', 'patient']",3
1312,student_club,"['major', 'member']","['major', 'member']",8
1313,student_club,"['major', 'member']","['major', 'member']",8
1314,student_club,"['major', 'member']","['major', 'member']",8
1315,student_club,"['attendance', 'event']","['attendance', 'event', 'member']",8
1316,student_club,"['attendance', 'event', 'member']","['attendance', 'event', 'member']",8
1317,student_club,"['attendance', 'event', 'member']","['attendance', 'event', 'major', 'member']",8
1318,student_club,"['attendance', 'event']","['attendance', 'event', 'member']",8
1319,student_club,"['major', 'member']","['major', 'member']",8
1320,student_club,"['attendance', 'event', 'member']","['attendance', 'budget', 'event', 'expense', 'income', 'major', 'member', 'zip_code']",8
1321,student_club,"['attendance', 'event', 'member']","['attendance', 'event', 'member']",8
1470,debit_card_specializing,['gasstations'],"['gasstations', 'products', 'transactions_1k']",5
1471,debit_card_specializing,['customers'],['customers'],5
1472,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'gasstations', 'products', 'transactions_1k', 'yearmonth']",5
1473,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'transactions_1k', 'yearmonth']",5
1474,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'gasstations', 'products', 'transactions_1k', 'yearmonth']",5
1475,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'transactions_1k', 'yearmonth']",5
1476,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'transactions_1k', 'yearmonth']",5
1477,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'gasstations', 'products', 'transactions_1k', 'yearmonth']",5
1478,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'gasstations', 'transactions_1k', 'yearmonth']",5
1479,debit_card_specializing,"['customers', 'yearmonth']","['customers', 'transactions_1k', 'yearmonth']",5
